ProductID,ProductName,Sales Last 12M,Sales Last 6M,GP % 12M,Months of Cover 6M,Avg Stock Age Days,Current Available Qty,LeadTimeDays,Customers Count 12M,StrategicFlag,ABC Sales Class,XYZ_Class
P0188,Voltix Wireless Mouse Silent VO889,3322.03,3173.4,0.48218408623642767,10.736842105263158,120,34,31,3,No,C,Y
P0313,Voltix Wireless Mouse Silent VO197,9262.37,4354.52,0.38339107593412913,1.0093457943925235,91,18,22,16,Yes,C,Y
P0229,Voltix Wireless Mouse Compact VO323,50176.7,28473.5,0.5207927185327055,1.475,58,59,33,26,No,A,Y
P0372,Voltix Wireless Mouse Compact VO246,5515.19,0,0.2951249186338096,,44,515,53,5,No,C,Y
P0117,Voltix Wi-Fi Router Dual-Band VO296,132306.28,72423.43,0.406010735091335,1.8461538461538463,31.25,72,31,36,No,A,X
P0144,Voltix Webcam Privacy-Shutter VO116,119631.99,66570.27,0.338189057960166,1.913946587537092,24.75,215,15,42,No,A,X
P0020,Voltix Webcam 1080p VO896,31867.41,16097.38,0.35960437324526845,1.2702702702702702,51,47,31,21,No,B,Y
P0034,Voltix USB-C Cable 100W VO805,21453.9,16991.79,0.3538340348374887,1.411764705882353,120,72,59,17,No,B,Y
P0217,Voltix USB-C Cable 100W VO289,1255.68,545.55,0.4915583588175331,2.6666666666666665,147,8,41,5,No,C,X
P0114,Voltix Tablet 10-inch VO838,1075.96,0,0.4166325885720658,,455,72,40,2,No,C,X
P0293,Voltix Smart Speaker Stereo VO892,41228.69,20864.91,0.37873602096016146,1.3846153846153846,85,15,35,25,No,B,X
P0045,Voltix Smart Speaker Mini VO544,201181.64,107137.19,0.3971294796085766,0.5431034482758621,25.333333333333332,21,6,40,No,A,Y
P0197,Voltix POS Tablet Rugged VO560,13721.18,4716.14,0.24733295532891483,12,46.333333333333336,20,34,4,No,B,Y
P0038,Voltix POS Tablet Rugged VO373,1344.14,886.01,0.21108664276042674,78,602,26,31,3,No,C,X
P0267,Voltix POS Tablet Dock-Ready VO490,86760.24,32238.78,0.4100408205417596,0.8571428571428571,33,8,27,24,No,A,Y
P0161,Voltix POS Tablet Android VO483,3471.25,1053.89,0.2646510622974433,4.666666666666667,50,14,37,15,Yes,C,Y
